TriggerSelector	FrameStart
TriggerMode	On
TriggerSource	LINE0
TriggerActivation	FallingEdge
TriggerDelay	0
AcquisitionModeEntry	Continuous
LineSelector	Line0
LineMode	Input
LineSelector	Line1
LineMode	Output
OffsetX 0
OffsetY 0
HeightMax 3000
WidthMax 4096
HeightMin 1
WidthMin 8
Height 3000
Width 4096
ExposureTime	12500
ExposureAuto	Off
AutoExposureTimeMin	21
AutoExposureTimeMax	1e+06
Gain 0
GainSelector AnalogAll
GainAuto False
BalanceRatioSelector	Red
BalanceRatio	1.5
BalanceRatioSelector	Green
BalanceRatio	1
BalanceRatioSelector	Blue
BalanceRatio	1.75
GammaParam False
GammaEnable True
Gamma False
