TriggerSelector FrameStart
TriggerMode On
TriggerSource LINE0
TriggerActivation FallingEdge
TriggerDelay 0.0
AcquisitionModeEntry Continuous
LineSelector Line1
LineMode Output
OffsetX 0.0
OffsetY 0.0
HeightMax 3000.0
WidthMax 4096.0
HeightMin 1.0
WidthMin 8.0
Height 3000.0
Width 4096.0
ExposureTime 12500.0
ExposureAuto Off
AutoExposureTimeMin 21.0
AutoExposureTimeMax 1000000.0
Gain 0.0
GainSelector AnalogAll
GainAuto False
BalanceRatioSelector Blue
BalanceRatioRed 1.5
BalanceRatioGreen 1.0
BalanceRatioBlue 1.75
GammaParam False
GammaEnable True
Gamma False
